id,image,ifc_class,ifc_type,ocr_text,confidence
KakaoTalk_20240319_133126275_jpg.rf.b10b770156fad18531f735afa211f6b6.jpg_FIREEXTINGUISHER_0,KakaoTalk_20240319_133126275_jpg.rf.b10b770156fad18531f735afa211f6b6.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,,0.332
KakaoTalk_20240319_133126275_jpg.rf.b10b770156fad18531f735afa211f6b6.jpg,,,,,
KakaoTalk_20240325_162133706_04_jpg.rf.470f2fd4b0e4d6a203d659c3ac2ff49b.jpg_FIREEXTINGUISHER_1,KakaoTalk_20240325_162133706_04_jpg.rf.470f2fd4b0e4d6a203d659c3ac2ff49b.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,,0.277
KakaoTalk_20240325_162133706_04_jpg.rf.470f2fd4b0e4d6a203d659c3ac2ff49b.jpg,,,,,
KakaoTalk_20240325_162133706_06_jpg.rf.6ab13f86d2b307e02c69f678f1ab4042.jpg_EXIT_0,KakaoTalk_20240325_162133706_06_jpg.rf.6ab13f86d2b307e02c69f678f1ab4042.jpg,IfcDoor,EXIT,,0.303
KakaoTalk_20240325_162133706_06_jpg.rf.6ab13f86d2b307e02c69f678f1ab4042.jpg,,,,,
KakaoTalk_20240325_162133706_07_jpg.rf.01e7a87e0d6bcc1aa3bb7d940d5b9bd9.jpg_EXIT_1,KakaoTalk_20240325_162133706_07_jpg.rf.01e7a87e0d6bcc1aa3bb7d940d5b9bd9.jpg,IfcDoor,EXIT,,0.813
KakaoTalk_20240325_162133706_07_jpg.rf.01e7a87e0d6bcc1aa3bb7d940d5b9bd9.jpg,,,,,
KakaoTalk_20240325_162133706_07_jpg.rf.5591e80f61f9e87b51c0e285b55ba7f5.jpg_EXIT_2,KakaoTalk_20240325_162133706_07_jpg.rf.5591e80f61f9e87b51c0e285b55ba7f5.jpg,IfcDoor,EXIT,,0.674
KakaoTalk_20240325_162133706_07_jpg.rf.5591e80f61f9e87b51c0e285b55ba7f5.jpg,,,,,
KakaoTalk_20240325_162133706_07_jpg.rf.f1cf771e1a92454ebd5fa2139e81de47.jpg_EXIT_3,KakaoTalk_20240325_162133706_07_jpg.rf.f1cf771e1a92454ebd5fa2139e81de47.jpg,IfcDoor,EXIT,,0.817
KakaoTalk_20240325_162133706_07_jpg.rf.f1cf771e1a92454ebd5fa2139e81de47.jpg,,,,,
KakaoTalk_20240330_153803899_01_jpg.rf.959cf5de93d52bfddbda353d8418c921.jpg_EXIT_4,KakaoTalk_20240330_153803899_01_jpg.rf.959cf5de93d52bfddbda353d8418c921.jpg,IfcDoor,EXIT,,0.846
KakaoTalk_20240330_153803899_01_jpg.rf.959cf5de93d52bfddbda353d8418c921.jpg,,,,,
KakaoTalk_20240330_153803899_01_jpg.rf.ae64b8a21d67a0f70c62d50e92ec626e.jpg_EXIT_5,KakaoTalk_20240330_153803899_01_jpg.rf.ae64b8a21d67a0f70c62d50e92ec626e.jpg,IfcDoor,EXIT,,0.888
KakaoTalk_20240330_153803899_01_jpg.rf.ae64b8a21d67a0f70c62d50e92ec626e.jpg,,,,,
KakaoTalk_20240330_153803899_01_jpg.rf.ae64b8a21d67a0f70c62d50e92ec626e.jpg_EXIT_6,KakaoTalk_20240330_153803899_01_jpg.rf.ae64b8a21d67a0f70c62d50e92ec626e.jpg,IfcDoor,EXIT,,0.3
KakaoTalk_20240330_153803899_02_jpg.rf.6b0204ee81d0a1c3bb8f5ececea71058.jpg_EXIT_7,KakaoTalk_20240330_153803899_02_jpg.rf.6b0204ee81d0a1c3bb8f5ececea71058.jpg,IfcDoor,EXIT,,0.853
KakaoTalk_20240330_153803899_02_jpg.rf.6b0204ee81d0a1c3bb8f5ececea71058.jpg,,,,,
KakaoTalk_20240330_153803899_02_jpg.rf.6b0204ee81d0a1c3bb8f5ececea71058.jpg_EXIT_8,KakaoTalk_20240330_153803899_02_jpg.rf.6b0204ee81d0a1c3bb8f5ececea71058.jpg,IfcDoor,EXIT,,0.756
KakaoTalk_20240330_153803899_02_jpg.rf.6b0204ee81d0a1c3bb8f5ececea71058.jpg_EXIT_9,KakaoTalk_20240330_153803899_02_jpg.rf.6b0204ee81d0a1c3bb8f5ececea71058.jpg,IfcDoor,EXIT,,0.512
KakaoTalk_20240330_153803899_02_jpg.rf.939a102bc7119b3636730fa7a78711c3.jpg_EXIT_10,KakaoTalk_20240330_153803899_02_jpg.rf.939a102bc7119b3636730fa7a78711c3.jpg,IfcDoor,EXIT,,0.717
KakaoTalk_20240330_153803899_02_jpg.rf.939a102bc7119b3636730fa7a78711c3.jpg,,,,,
KakaoTalk_20240330_153803899_02_jpg.rf.939a102bc7119b3636730fa7a78711c3.jpg_EXIT_11,KakaoTalk_20240330_153803899_02_jpg.rf.939a102bc7119b3636730fa7a78711c3.jpg,IfcDoor,EXIT,,0.515
KakaoTalk_20240330_153803899_02_jpg.rf.939a102bc7119b3636730fa7a78711c3.jpg_EXIT_12,KakaoTalk_20240330_153803899_02_jpg.rf.939a102bc7119b3636730fa7a78711c3.jpg,IfcDoor,EXIT,,0.489
KakaoTalk_20240330_153803899_03_jpg.rf.b1d221f32f89ed2f577301a6d24d86df.jpg_EXIT_13,KakaoTalk_20240330_153803899_03_jpg.rf.b1d221f32f89ed2f577301a6d24d86df.jpg,IfcDoor,EXIT,,0.757
KakaoTalk_20240330_153803899_03_jpg.rf.b1d221f32f89ed2f577301a6d24d86df.jpg,,,,,
KakaoTalk_20240330_153803899_03_jpg.rf.c367c568d1ebe367e7d4f8c604b6920a.jpg_EXIT_14,KakaoTalk_20240330_153803899_03_jpg.rf.c367c568d1ebe367e7d4f8c604b6920a.jpg,IfcDoor,EXIT,,0.821
KakaoTalk_20240330_153803899_03_jpg.rf.c367c568d1ebe367e7d4f8c604b6920a.jpg,,,,,
KakaoTalk_20240330_153803899_03_jpg.rf.c367c568d1ebe367e7d4f8c604b6920a.jpg_EXIT_15,KakaoTalk_20240330_153803899_03_jpg.rf.c367c568d1ebe367e7d4f8c604b6920a.jpg,IfcDoor,EXIT,,0.728
KakaoTalk_20240330_153803899_03_jpg.rf.c367c568d1ebe367e7d4f8c604b6920a.jpg_EXIT_16,KakaoTalk_20240330_153803899_03_jpg.rf.c367c568d1ebe367e7d4f8c604b6920a.jpg,IfcDoor,EXIT,,0.344
KakaoTalk_20240330_153803899_03_jpg.rf.c367c568d1ebe367e7d4f8c604b6920a.jpg_EXIT_17,KakaoTalk_20240330_153803899_03_jpg.rf.c367c568d1ebe367e7d4f8c604b6920a.jpg,IfcDoor,EXIT,,0.338
KakaoTalk_20240330_153803899_03_jpg.rf.f8819cfdc033ec7c6ef20d493312869d.jpg_EXIT_18,KakaoTalk_20240330_153803899_03_jpg.rf.f8819cfdc033ec7c6ef20d493312869d.jpg,IfcDoor,EXIT,,0.763
