image,cls,conf,status,ocr_raw,ocr_clean,best_iou,bbox_x,bbox_y,bbox_w,bbox_h
evctmap-113_jpg.rf.f76cd30d85c3ad106d586307507ee3e8.jpg,fire extinguisher,0.641,no_text,,,0.0,160,457,17,30
evctmap-11_jpg.rf.7700bb2bbc23e7c7f11008513367026c.jpg,fire extinguisher,0.749,no_text,,,0.0,425,313,22,20
evctmap-11_jpg.rf.7700bb2bbc23e7c7f11008513367026c.jpg,exit,0.5,no_text,,,0.0,389,385,13,15
evctmap-142_jpg.rf.b4169453cd806377e4ef7172e21b8d8f.jpg,fire extinguisher,0.503,no_text,,,0.0,192,214,6,9
evctmap-142_jpg.rf.b4169453cd806377e4ef7172e21b8d8f.jpg,exit,0.257,no_text,,,0.0,206,422,10,14
evctmap-14_jpg.rf.113a0b99d0cd1e92140777dc927d5b5b.jpg,fire extinguisher,0.31,no_text,,,0.0,142,408,26,22
evctmap-14_jpg.rf.f116d5b86a30dfa7f25589b656083295.jpg,fire extinguisher,0.642,no_text,,,0.0,260,435,23,32
evctmap-157_jpg.rf.03f51ff95e04e047ccacbff3e9bf1e43.jpg,exit,0.329,no_text,,,0.0,331,215,20,28
evctmap-16_jpg.rf.2dda181a63d3718eec8256f7d7bd7f52.jpg,exit,0.511,no_text,,,0.0,575,346,24,25
evctmap-25_jpg.rf.202c8a4aa513099f57bcc8ad2e621873.jpg,exit,0.607,no_text,,,0.0,5,307,24,27
evctmap-27_jpg.rf.3011761f91d44dc5bf4f0ac0b5c3e8d7.jpg,fire extinguisher,0.285,no_text,,,0.0,288,258,10,21
evctmap-27_jpg.rf.9280c209a69d983e4722e4c3e457cbdf.jpg,fire extinguisher,0.258,no_text,,,0.0,286,259,11,21
evctmap-28_jpg.rf.3d08d9da016cd721a28b8332d1701581.jpg,fire extinguisher,0.42,no_text,,,0.0,178,144,21,36
evctmap-29_jpg.rf.7f3764a18266ed3c52dbbac686328260.jpg,exit,0.279,no_text,,,0.0,258,437,7,11
evctmap-2_jpg.rf.3bbe941251de4ae0427239392dd937f4.jpg,exit,0.708,no_text,,,0.0,551,235,26,40
evctmap-320_jpg.rf.9c24cb5cbf3734467bdf77475971ad59.jpg,fire extinguisher,0.269,no_text,,,0.0,547,211,7,8
evctmap-39_jpg.rf.86238fb254695116d93fbacbb7f50e51.jpg,fire extinguisher,0.267,no_text,,,0.0,505,468,9,10
evctmap-3_jpg.rf.d44e8932007bfe3dc7b910589a46b270.jpg,exit,0.294,no_text,,,0.0,561,280,27,33
evctmap-402_jpg.rf.de94aab5a98098ecabb9ac057f5df533.jpg,exit,0.751,no_text,,,0.0,527,170,26,33
evctmap-470_jpg.rf.87aca37c93dde49b88d1dca58834dad5.jpg,exit,0.607,no_text,,,0.0,217,537,15,19
evctmap-470_jpg.rf.9600e644e80fdebefc0d5851ad5523a3.jpg,exit,0.53,no_text,,,0.0,301,558,14,17
evctmap-481_jpg.rf.b62638f944ff9f91132379c4f9e50a5e.jpg,fire extinguisher,0.257,no_text,,,0.0,334,428,8,19
evctmap-4_jpg.rf.fb43a8b9e3a67a76e8095fe70a5b529f.jpg,fire extinguisher,0.272,no_text,,,0.0,535,270,14,15
evctmap-503_jpg.rf.e268bde21a62bb2629b7c9902e420d98.jpg,exit,0.666,no_text,,,0.0,584,324,15,16
evctmap-503_jpg.rf.e268bde21a62bb2629b7c9902e420d98.jpg,fire extinguisher,0.33,no_text,,,0.0,595,228,15,16
evctmap-509_jpg.rf.f4df436d8d4935d33025661a3c0397c6.jpg,exit,0.347,no_text,,,0.0,227,316,9,11
evctmap-512_jpg.rf.73efff70214262019a7266ab3046fb1a.jpg,fire extinguisher,0.341,no_text,,,0.0,93,224,9,9
evctmap-512_jpg.rf.a6f50c790032992a374173962b2d9234.jpg,fire extinguisher,0.374,no_text,,,0.0,458,509,8,8
evctmap-512_jpg.rf.a6f50c790032992a374173962b2d9234.jpg,fire extinguisher,0.268,no_text,,,0.0,543,315,8,8
evctmap-512_jpg.rf.ecc6832d314f7cfb1c1f0de6738a77a5.jpg,fire extinguisher,0.453,no_text,,,0.0,360,474,10,10
evctmap-512_jpg.rf.ecc6832d314f7cfb1c1f0de6738a77a5.jpg,fire extinguisher,0.285,no_text,,,0.0,422,313,10,10
evctmap-512_jpg.rf.ecc6832d314f7cfb1c1f0de6738a77a5.jpg,fire extinguisher,0.259,no_text,,,0.0,537,358,11,9
evctmap-519_jpg.rf.118193b5ae11414a344e77f902b30a3f.jpg,fire extinguisher,0.417,no_text,,,0.0,326,196,10,22
evctmap-519_jpg.rf.5298370bb16bb1fd007a8354760c47f4.jpg,fire extinguisher,0.256,no_text,,,0.0,154,612,14,18
