image_path,ifc_class,ifc_type,confidence,bbox_xywh,det_class,det_conf,ocr_text,ocr_conf,ocr_norm,conflict
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240319_133126275_jpg.rf.b10b770156fad18531f735afa211f6b6.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.332,"[425, 93, 17, 39]",fire_extinguisher,0.332,ITc,0.1234,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240325_162133706_04_jpg.rf.470f2fd4b0e4d6a203d659c3ac2ff49b.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.127,"[342, 558, 11, 10]",fire_extinguisher,0.2774,Ga,0.0023,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240325_162133706_06_jpg.rf.6ab13f86d2b307e02c69f678f1ab4042.jpg,IfcDoor,EXIT,0.303,"[168, 299, 16, 21]",exit,0.3033,1,0.9674,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240325_162133706_07_jpg.rf.01e7a87e0d6bcc1aa3bb7d940d5b9bd9.jpg,IfcDoor,EXIT,0.813,"[249, 537, 31, 52]",exit,0.8128,R4,0.0819,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240325_162133706_07_jpg.rf.5591e80f61f9e87b51c0e285b55ba7f5.jpg,IfcDoor,EXIT,0.674,"[382, 535, 31, 49]",exit,0.6744,R,0.2768,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240325_162133706_07_jpg.rf.f1cf771e1a92454ebd5fa2139e81de47.jpg,IfcDoor,EXIT,0.817,"[339, 543, 34, 50]",exit,0.8174,74,0.67,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240330_153803899_01_jpg.rf.959cf5de93d52bfddbda353d8418c921.jpg,IfcDoor,EXIT,0.846,"[362, 477, 42, 56]",exit,0.8458,78,0.1097,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240330_153803899_01_jpg.rf.ae64b8a21d67a0f70c62d50e92ec626e.jpg,IfcDoor,EXIT,0.888,"[152, 420, 40, 54]",exit,0.8877,9/,0.1202,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240330_153803899_01_jpg.rf.ae64b8a21d67a0f70c62d50e92ec626e.jpg,IfcDoor,EXIT,0.3,"[117, 320, 66, 89]",exit,0.2996,1,0.6318,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240330_153803899_02_jpg.rf.6b0204ee81d0a1c3bb8f5ececea71058.jpg,IfcDoor,EXIT,0.853,"[106, 313, 37, 48]",exit,0.8526,R,0.0601,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240330_153803899_02_jpg.rf.6b0204ee81d0a1c3bb8f5ececea71058.jpg,IfcDoor,EXIT,0.756,"[197, 431, 35, 50]",exit,0.7563,4,0.2766,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240330_153803899_02_jpg.rf.6b0204ee81d0a1c3bb8f5ececea71058.jpg,IfcDoor,EXIT,0.512,"[396, 452, 37, 50]",exit,0.5125,1,0.7772,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240330_153803899_02_jpg.rf.939a102bc7119b3636730fa7a78711c3.jpg,IfcDoor,EXIT,0.717,"[492, 326, 38, 50]",exit,0.7167,1,0.3108,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240330_153803899_02_jpg.rf.939a102bc7119b3636730fa7a78711c3.jpg,IfcDoor,EXIT,0.515,"[190, 444, 46, 54]",exit,0.5146,'1i,0.4088,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240330_153803899_02_jpg.rf.939a102bc7119b3636730fa7a78711c3.jpg,IfcDoor,EXIT,0.489,"[394, 438, 41, 53]",exit,0.489,71,0.1994,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240330_153803899_03_jpg.rf.b1d221f32f89ed2f577301a6d24d86df.jpg,IfcDoor,EXIT,0.757,"[392, 433, 37, 52]",exit,0.7571,14,0.6945,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/KakaoTalk_20240330_153803899_03_jpg.rf.c367c568d1ebe367e7d4f8c604b6920a.jpg,IfcDoor,EXIT,0.821,"[139, 375, 49, 47]",exit,0.8207,2e,0.0023,,False
